"Date","Incident/s","Incident Count","Tweet/s","Tweet Count"
"2017-12-01","[1299.0, 1302.0, 1304.0, 1306.0, 1308.0, 1311.0, 1411.0, 1431.0, 1432.0, 1470.0]","10","[936605473687695362, 936439628600459265]","2"
"2017-12-02","[690.0, 1300.0, 1313.0, 1314.0, 1317.0, 1349.0, 1390.0, 1391.0, 1428.0, 1429.0, 1430.0, 1433.0, 1434.0, 1454.0]","14","[936930444481662977]","1"
"2017-12-03","[1347.0, 1371.0, 1388.0, 1389.0, 1394.0, 1408.0, 1409.0, 1410.0, 1427.0, 1452.0, 1517.0, 1519.0]","12","[]","0"
"2017-12-04","[1303.0, 13162.0, 1363.0, 1364.0, 1365.0, 1366.0, 1367.0, 1445.0, 1453.0, 1510.0, 1512.0]","11","[937696260017963013, 937671625369112576, 937605817628610560]","3"
"2017-12-05","[1393.0, 1446.0, 1448.0, 1511.0]","4","[938114137183440896]","1"
"2017-12-06","[1322.0, 1325.0, 1327.0, 1338.0, 1392.0, 1449.0]","6","[938481422389653504, 938373410773614592, 938328359607635968]","3"
"2017-12-07","[1326.0, 1328.0, 1494.0, 1501.0, 1513.0, 1530.0, 1531.0]","7","[938747362297643008]","1"
"2017-12-08","[1358.0, 1360.0, 1426.0]","3","[939211484961366017]","1"
"2017-12-09","[1340.0, 1343.0, 1357.0, 1368.0, 1502.0, 1503.0, 1507.0, 1509.0]","8","[939532614158794752]","1"
"2017-12-10","[1382.0, 1383.0, 1384.0, 1385.0, 1469.0, 1471.0, 1472.0, 1476.0, 1506.0, 1523.0]","10","[939953143009251329, 939930849172246528]","2"
"2017-12-11","[1442.0, 1455.0, 1477.0]","3","[940319549773168640, 940246274984595458, 940225436839112709, 940059308640821250]","4"
"2017-12-12","[1337.0, 1339.0, 1341.0, 1381.0, 1398.0, 1423.0, 1424.0, 1468.0, 1473.0]","9","[940644817180037120, 940538762747977729, 940534303179415552]","3"
"2017-12-13","[1354.0, 1413.0, 1475.0, 1504.0, 1520.0, 1529.0]","6","[940811041256157184]","1"
"2017-12-14","[1467.0, 1474.0, 1516.0]","3","[941451480879521792, 941350027884195840]","2"
"2017-12-15","[1372.0, 1387.0, 1419.0, 1495.0, 1527.0, 1528.0]","6","[]","0"
"2017-12-16","[1294.0, 1329.0, 1330.0, 1331.0, 1332.0, 1334.0, 1345.0, 1346.0, 1348.0, 1377.0, 1378.0, 1420.0, 1461.0, 1462.0, 1463.0, 1466.0, 1489.0, 1500.0]","18","[942022894774665218, 941944780992466944, 941918484287639552]","3"
"2017-12-17","[1333.0, 1350.0, 1351.0, 1352.0, 1353.0, 1374.0, 1375.0, 1376.0, 1415.0, 1416.0, 1418.0, 1464.0, 1465.0, 1483.0, 1484.0, 1487.0, 1488.0, 1493.0, 1514.0]","19","[942259726120837120]","1"
"2017-12-18","[1370.0, 1482.0, 1515.0, 1524.0, 1526.0]","5","[942862565469597696, 942821548645285890, 942784071314239489, 942756385988558848, 942678090056065024, 942641227731750913, 942620525284724736]","7"
"2017-12-19","[1295.0, 1301.0, 1421.0, 1422.0, 1435.0, 1436.0, 1438.0, 1439.0, 1491.0, 1492.0, 1525.0]","11","[943194419750227975, 943094078949924864, 943047860047831041, 943029188423905280, 942950632658309120, 942927605484756993]","6"
"2017-12-20","[1397.0, 1490.0, 1497.0]","3","[943562937293094912, 943488783823134722]","2"
"2017-12-21","[610.0, 967.0, 1036.0, 1485.0]","4","[943835606592786433, 943738989604982784, 943669137322082304, 943655417690849280]","4"
"2017-12-22","[1059.0, 1396.0]","2","[944138442853711872]","1"
"2017-12-23","[1296.0, 1457.0]","2","[]","0"
"2017-12-24","[1480.0]","1","[]","0"
"2017-12-25","[1458.0, 1459.0]","2","[945354975315607552, 945352560201912320, 945248779329875969, 945241464505847808, 945106689170296833]","5"
"2017-12-26","[1379.0]","1","[945733741879607296, 945721520990457856, 945681814659719169, 945563689238827008, 945555166714986496, 945521441742626817, 945449097216933888]","7"
"2017-12-27","[]","0","[946141221168340992, 946126691121766400, 946069306303045632, 946057709895503872, 946044007854907393, 946043975504420867, 946020625629323265, 946006532759490560, 945839929770123264]","9"
"2017-12-28","[]","0","[946411374325981184, 946394796788199424, 946340599073869824, 946340252255473665, 946302218495389698, 946293158308143106, 946273033190346753]","7"
"2017-12-29","[]","0","[946882792264290304, 946847684081606656, 946838624602959874, 946806291791409153, 946789107170271233, 946759277817016320, 946741624549228544, 946740636203528192, 946735943205011458, 946735068126396418, 946715442512502785, 946634861716131843, 946633526052495360, 946628880588091392, 946577779578957825]","15"
"2017-12-30","[887.0, 1403.0, 1404.0, 1405.0, 1406.0, 1407.0, 1441.0, 1460.0]","8","[947194451000250368, 947142020392472577, 947066300089724928, 947038518903234561, 947014028693348352, 946901671140929536, 946897692105625601]","7"
"2017-12-31","[882.0, 917.0, 1401.0, 1402.0]","4","[947416977315975168, 947346889023815680]","2"
"2018-01-01","[879.0, 880.0, 881.0, 883.0, 884.0, 885.0, 886.0, 954.0, 963.0, 1000.0, 1018.0, 1093.0, 1124.0]","13","[947971738398203904, 947874581649408001, 947860866044530688, 947754803043504129, 947740185877286912]","5"
"2018-01-02","[944.0, 955.0, 962.0, 989.0, 990.0, 991.0, 992.0, 1077.0, 1148.0]","9","[948264329496940544, 948244388953522176, 948077920630685696, 948027218910781440]","4"
"2018-01-03","[877.0, 915.0, 916.0, 919.0, 933.0, 937.0, 971.0, 1002.0, 1115.0, 1144.0, 1145.0, 1146.0, 1147.0, 1224.0, 1227.0, 1271.0]","16","[948570600892719104, 948559982756327424]","2"
"2018-01-04","[890.0, 891.0, 973.0, 975.0, 997.0, 1026.0]","6","[948708695130759173]","1"
"2018-01-05","[899.0, 900.0, 912.0, 913.0, 918.0, 934.0, 993.0, 995.0]","8","[949377237681344512, 949335456927252480, 949229525740605442, 949191277450469377]","4"
"2018-01-06","[908.0, 909.0, 939.0, 994.0]","4","[949649541724233728, 949611931400273920, 949550780536770560, 949501799089684480, 949483300191592448]","5"
"2018-01-07","[910.0, 942.0, 966.0, 1012.0, 1016.0, 1017.0, 1030.0]","7","[950150487143141376, 950143173019365376, 950044433105301505, 950037143698644992, 950036450438914049, 950012169222959104, 949945899337289729, 949905980124364801]","8"
"2018-01-08","[928.0, 950.0, 1009.0, 1078.0, 1154.0]","5","[950462603280691200, 950316822221373441, 950309401952333824, 950194370338217984, 950178629203341313]","5"
"2018-01-09","[929.0, 1080.0, 1119.0, 1137.0]","4","[950848248327131136, 950821564660019200, 950814679995207681]","3"
"2018-01-10","[923.0, 945.0, 949.0, 976.0, 1008.0, 1023.0, 1035.0, 1072.0, 1073.0, 1098.0, 1099.0, 1126.0]","12","[951241302783520769, 951219623793324032, 951113433784569857, 951111691646812160, 951074940895223809]","5"
"2018-01-11","[901.0, 902.0, 903.0, 946.0, 947.0, 948.0, 958.0, 959.0, 972.0, 983.0, 1001.0, 1074.0, 1095.0, 1156.0]","14","[951558724002373632, 951545787837661184, 951452668597186560, 951386229278306304, 951342663218925568]","5"
"2018-01-12","[1024.0, 1027.0, 1038.0, 1055.0, 1061.0, 1063.0, 1064.0, 1065.0, 1088.0, 1089.0, 1142.0, 1167.0, 1192.0]","13","[951955898884378624, 951818449088491522, 951803274335748096, 951776126434775040, 951725207860887552, 951651987333918726]","6"
"2018-01-13","[1011.0, 1056.0, 1057.0, 1058.0, 1066.0, 1087.0]","6","[952243209710854144, 952166122853486592]","2"
"2018-01-14","[904.0, 905.0, 974.0, 988.0, 1014.0, 1019.0, 1020.0, 1021.0, 1037.0, 1044.0, 1045.0, 1046.0, 1081.0, 1082.0, 1143.0]","15","[952619357066137600]","1"
"2018-01-15","[931.0, 1010.0, 1029.0, 1051.0, 1083.0, 1135.0, 1140.0]","7","[953029059709059073]","1"
"2018-01-16","[1032.0, 1041.0, 1043.0, 1048.0, 1054.0, 1084.0, 1091.0, 1092.0, 1103.0, 1117.0, 1129.0]","11","[953248506420060160]","1"
"2018-01-17","[888.0, 932.0, 935.0, 1049.0, 1050.0, 1100.0, 1101.0, 1102.0, 1104.0, 1108.0, 1122.0, 1282.0]","12","[953774764895678464, 953767161805221889, 953747045256388608, 953708693404594176, 953670440567877632, 953661252911300608, 953608978772217856, 953608950917816320, 953568919259959296]","9"
"2018-01-18","[960.0, 961.0, 977.0, 1028.0, 1047.0, 1052.0, 1094.0, 1096.0, 1106.0, 1107.0]","10","[954131963811586049, 954025887216750592, 954019835498778624, 953981258656227329, 953933548687261696, 953853228419919873, 953814791688040448]","7"
"2018-01-19","[965.0, 979.0, 980.0, 1125.0, 1166.0, 1181.0, 1182.0, 1183.0, 1184.0, 1186.0]","10","[954472046041247744, 954453204611158016, 954298416888098816]","3"
"2018-01-20","[953.0, 1180.0, 1198.0, 1203.0, 1204.0, 1205.0, 1207.0, 1212.0]","8","[954800092166242304, 954725854818443265, 954694032143261696, 954609827526750208, 954559384532672512]","5"
"2018-01-21","[952.0, 1067.0, 1068.0, 1114.0, 1118.0, 1153.0, 1157.0, 1208.0, 1210.0, 1252.0, 1278.0]","11","[955031145627996161, 954966341131280384, 954923516347985921]","3"
"2018-01-22","[921.0, 964.0, 1070.0, 1200.0]","4","[955527269518159872, 955515947866992641, 955342506824216576]","3"
"2018-01-23","[956.0, 1069.0, 1158.0, 1189.0, 1190.0, 1191.0]","6","[955900340842319872, 955891419306123264, 955817288459984896, 955799556716773376, 955794313983569921, 955788231638794241, 955785213258252288, 955711230785732608, 955633373430476800, 955622021404094469]","10"
"2018-01-24","[957.0, 981.0, 982.0, 1171.0, 1201.0, 1202.0, 1215.0, 1220.0, 1257.0]","9","[956209084541190145, 956161553975226369, 956136417406734337, 956102813255327744, 956066837774655488, 956058001273774080, 956018994401734656, 955983667993571328]","8"
"2018-01-25","[1168.0, 1169.0, 1170.0, 1173.0, 1174.0, 1175.0, 1176.0, 1177.0]","8","[956647649901293569, 956532407716470784, 956375623206752257]","3"
"2018-01-26","[1188.0, 1254.0]","2","[957034192549822464, 956993524691501057, 956919947346591745, 956753776139907072]","4"
"2018-01-27","[925.0, 1235.0, 1249.0, 1253.0, 1261.0, 1262.0, 1284.0, 1285.0, 1286.0]","9","[957131094926790657]","1"
"2018-01-28","[889.0, 1159.0, 1160.0, 1161.0, 1163.0, 1165.0, 1195.0, 1225.0, 1263.0, 1264.0, 1279.0]","11","[957664853459591168, 957637086013722634, 957549827264536576]","3"
"2018-01-29","[1164.0, 1196.0, 1217.0, 1219.0, 1221.0, 1222.0, 1226.0, 1231.0, 1248.0, 1265.0, 1266.0, 1267.0, 1268.0, 1269.0, 1280.0, 1288.0, 1291.0]","17","[958036926237323265, 957937271260430337, 957930865295855616, 957922755218993152, 957770961348001792]","5"
"2018-01-30","[1228.0, 1229.0, 1232.0, 1233.0, 1247.0, 1281.0, 1289.0, 1290.0, 1292.0, 1293.0]","10","[958481747179552768, 958315124325892097, 958209191214108673, 958203299714363392]","4"
"2018-01-31","[1214.0, 1218.0, 1234.0, 1236.0, 1237.0, 1239.0, 1240.0, 1241.0, 1242.0, 1243.0, 1244.0, 1245.0, 1246.0, 1250.0, 1251.0, 1272.0, 1274.0, 1275.0, 1276.0, 1277.0]","20","[]","0"
"2018-02-01","[759.0]","1","[959076920234143744, 958970956847837184]","2"
"2018-02-02","[614.0, 617.0, 649.0, 687.0, 782.0, 784.0, 818.0]","7","[959545487190671360, 959482223861878784, 959439554515124224, 959323549872861184]","4"
"2018-02-03","[783.0, 785.0, 812.0, 838.0, 844.0]","5","[959740139848298496]","1"
"2018-02-04","[]","0","[960255705629392896, 960055858343243777, 960040247185719297]","3"
"2018-02-05","[671.0, 863.0]","2","[960563946922143744, 960524464822796288, 960508833717080066, 960495250920714242]","4"
"2018-02-06","[670.0, 675.0, 682.0, 840.0]","4","[960967129406193664, 960963827956293632, 960960130333454336]","3"
"2018-02-07","[652.0, 653.0, 669.0, 674.0, 691.0, 861.0]","6","[961143896750387202, 961128426471084033]","2"
"2018-02-08","[676.0, 811.0, 850.0, 860.0]","4","[961583289508048896, 961571136537415680, 961436187452882944]","3"
"2018-02-09","[650.0, 755.0, 758.0, 761.0, 779.0, 859.0]","6","[962055820790833152, 962039998156439555, 961927402212425728, 961885690752462848, 961878159191957504]","5"
"2018-02-10","[756.0, 757.0, 862.0]","3","[962354147738529792]","1"
"2018-02-11","[803.0, 864.0]","2","[962779562336706561, 962749508705808384, 962606015144345600]","3"
"2018-02-12","[631.0, 708.0, 709.0, 710.0, 804.0]","5","[963180830297329664, 963064136656568320, 963046333283164166, 963037280133816321]","4"
"2018-02-13","[688.0, 707.0, 711.0, 770.0, 868.0, 869.0, 870.0, 871.0]","8","[963514911602061312, 963372153721774080, 963248139477032961]","3"
"2018-02-14","[629.0, 695.0, 703.0, 771.0]","4","[963650703158927360, 963643879198248962]","2"
"2018-02-15","[622.0, 628.0, 635.0, 659.0, 732.0, 750.0, 774.0, 775.0, 866.0]","9","[964278744314605568, 964224875882663936, 964190899440930816, 963958345160773632, 963958342845571072]","5"
"2018-02-16","[632.0, 658.0, 680.0, 780.0, 846.0]","5","[964597523590639618, 964488086821380101]","2"
"2018-02-17","[681.0, 702.0, 724.0, 744.0, 814.0]","5","[964971249750257664, 964966118073958402, 964956658353938432, 964901295407509511, 964815337207353344, 964779743324155904, 964714827515027456]","7"
"2018-02-18","[646.0, 648.0, 679.0, 729.0, 851.0]","5","[965369767467954176, 965248200473899008, 965164700345491456, 965154327584280576, 965077684001779712]","5"
"2018-02-19","[612.0, 613.0, 642.0, 643.0, 651.0, 683.0, 684.0, 685.0, 692.0, 693.0, 694.0, 699.0, 704.0, 705.0, 706.0, 821.0]","16","[965728925669146624, 965666851907764229, 965592873453338625, 965531083054899201, 965519373027893248, 965439833735770112]","6"
"2018-02-20","[654.0, 660.0, 689.0, 730.0, 754.0, 791.0, 792.0, 793.0, 794.0, 834.0]","10","[966079808856707072, 966061311875457024, 965988450309611521, 965958160405053440, 965826123350396929]","5"
"2018-02-21","[615.0, 616.0, 618.0, 619.0, 662.0, 696.0, 717.0, 735.0, 736.0, 742.0, 743.0, 745.0, 847.0, 849.0]","14","[966354955648094210, 966244928417394688, 966231551565488128, 966222323832512512, 966149987569623040]","5"
"2018-02-22","[626.0, 714.0, 715.0, 716.0, 748.0, 751.0, 752.0, 825.0, 826.0, 827.0, 828.0, 829.0, 831.0, 832.0]","14","[966771213669359616, 966700133822865408, 966698624833921025]","3"
"2018-02-23","[640.0, 664.0, 678.0, 713.0, 739.0, 763.0, 795.0, 852.0, 874.0, 875.0]","10","[967143572238581761, 967066921966465027, 967027312305741824, 966985532021473282, 966839370320941056]","5"
"2018-02-24","[609.0, 627.0, 656.0, 657.0, 665.0, 666.0, 697.0, 698.0, 712.0, 718.0, 719.0, 720.0, 722.0, 723.0, 725.0, 726.0, 727.0, 731.0, 737.0, 738.0, 762.0, 766.0, 768.0, 769.0, 778.0, 787.0, 797.0]","27","[967521553351983104, 967454116510232577, 967410327561228293, 967405293083635712, 967393084844773381]","5"
"2018-02-25","[624.0, 625.0, 668.0, 686.0, 741.0, 767.0, 789.0, 808.0, 809.0, 858.0, 1172.0]","11","[967888823421038593]","1"
"2018-02-26","[636.0, 788.0, 822.0, 823.0, 841.0]","5","[968164290095063045, 968005207559831552]","2"
"2018-02-27","[839.0, 853.0, 854.0, 872.0, 873.0]","5","[968572232841674752]","1"
"2018-02-28","[620.0, 623.0, 637.0, 638.0, 749.0, 800.0, 801.0, 802.0]","8","[968935090519617536]","1"
"2018-03-01","[216.0, 573.0, 574.0, 575.0, 576.0, 599.0, 602.0, 604.0, 634.0]","9","[969358274087682053, 969270444946837504, 969205610658123777]","3"
"2018-03-02","[571.0, 600.0, 601.0, 608.0, 798.0]","5","[969632626221993984, 969585137041121281]","2"
"2018-03-03","[539.0, 569.0, 570.0, 587.0, 590.0, 594.0, 595.0, 597.0]","8","[969963008930844673, 969947983071535105]","2"
"2018-03-04","[582.0, 585.0, 586.0, 589.0, 591.0, 596.0, 598.0]","7","[970382371337003009, 970371070204112897, 970187851353608192]","3"
"2018-03-05","[552.0, 553.0, 579.0]","3","[970705805992439808, 970550619730620416]","2"
"2018-03-06","[]","0","[970988784522317824, 970986161937133568, 970973651586637825]","3"
"2018-03-07","[528.0]","1","[971388649370738688, 971348873565229057]","2"
"2018-03-08","[522.0, 523.0, 581.0, 592.0]","4","[971895366349070336, 971771913843322882]","2"
"2018-03-09","[534.0]","1","[972258253747847168, 972236279885656064, 972023398737088512, 971994744439021568, 971981187949387777]","5"
"2018-03-10","[532.0, 533.0, 535.0, 545.0, 546.0, 548.0]","6","[972357653245566976, 972344069274746880]","2"
"2018-03-11","[567.0, 572.0]","2","[972951965142577153, 972780904006365186, 972767360527433728, 972746125173194757, 972745615334608896, 972681477581283328]","6"
"2018-03-12","[557.0]","1","[973225319472693248]","1"
"2018-03-13","[549.0, 558.0]","2","[973671390556639232, 973506759326187520]","2"
"2018-03-14","[]","0","[973936307889033216, 973869633512984576, 973814925813604352]","3"
"2018-03-15","[543.0]","1","[974299070498926593, 974292922181992449, 974258958390063104]","3"
"2018-03-16","[]","0","[974755300896059395, 974743635207049216, 974722200589619200, 974621713919954944]","4"
"2018-03-17","[]","0","[975106513365753856, 975044849433919488]","2"
"2018-03-18","[531.0]","1","[975486263871471616, 975468406395650048]","2"
"2018-03-19","[30.0]","1","[975849029710917632, 975831162160496640, 975766942668779520, 975734674877071360, 975661132852682752, 975529731876560896]","6"
"2018-03-20","[]","0","[976181100241346562, 976097565295849472, 976038166271438848]","3"
"2018-03-21","[]","0","[976543878428868608, 976520731235201024, 976414641424293888, 976400933859966976, 976272078620868609, 976254348282875904]","6"
"2018-03-22","[390.0, 560.0]","2","[976924900253368322, 976887220488626177, 976824600532168704, 976723888066514945]","4"
"2018-03-23","[514.0, 516.0, 538.0, 542.0]","4","[977083597864820736]","1"
"2018-03-24","[381.0, 525.0]","2","[977665446076960769]","1"
"2018-03-25","[254.0, 540.0, 551.0, 555.0, 562.0]","5","[978043848747307008, 978026732727951360, 978016423569080320, 977968356186705921, 977895720182263809]","5"
"2018-03-26","[305.0, 563.0]","2","[978284942596628481]","1"
"2018-03-27","[438.0, 462.0, 578.0]","3","[978568464913768449]","1"
"2018-03-28","[439.0]","1","[979078105246478336, 979009685180227584, 978951593071558656, 978903353253089281]","4"
"2018-03-29","[458.0, 459.0, 460.0, 513.0, 517.0, 518.0, 519.0, 541.0]","8","[979380539613310976]","1"
"2018-03-30","[370.0, 561.0, 577.0]","3","[979763799791161344, 979709288066289664, 979678780598796288]","3"
"2018-03-31","[441.0, 450.0, 556.0]","3","[980202576527351808, 980085723171868672]","2"
"2018-04-01","[213.0, 214.0, 215.0, 217.0, 218.0, 219.0, 255.0, 268.0, 425.0, 426.0, 427.0, 444.0, 447.0, 448.0, 449.0]","15","[980507330167975937]","1"
"2018-04-02","[53.0, 239.0, 243.0, 244.0, 271.0, 288.0, 290.0, 291.0, 419.0, 424.0, 453.0, 454.0, 456.0, 483.0, 484.0, 786.0]","16","[980878748521254912, 980811584153923594, 980796740138819584]","3"
"2018-04-03","[246.0, 253.0, 442.0, 455.0, 488.0]","5","[981163412355915776]","1"
"2018-04-04","[231.0, 232.0, 233.0, 234.0, 235.0, 236.0, 237.0, 238.0, 241.0, 445.0, 446.0, 461.0]","12","[981467281795399680, 981446692095647744]","2"
"2018-04-05","[240.0, 285.0, 443.0]","3","[981898971495968768, 981898210707955712, 981698082571280385]","3"
"2018-04-06","[247.0, 248.0, 249.0, 266.0]","4","[]","0"
"2018-04-07","[226.0, 228.0, 251.0, 252.0, 369.0]","5","[]","0"
"2018-04-08","[267.0, 280.0, 281.0, 282.0, 371.0, 410.0]","6","[982999252522622977, 982989992162201600, 982893349890764801]","3"
"2018-04-09","[358.0, 360.0, 451.0, 452.0, 475.0, 760.0]","6","[983320061963309056, 983306516756221957]","2"
"2018-04-10","[359.0, 391.0, 491.0, 547.0]","4","[983739704033136640, 983682354093977601, 983629256990261249, 983628462014394368]","4"
"2018-04-11","[222.0, 223.0, 227.0, 400.0, 408.0, 409.0, 421.0, 422.0, 463.0, 497.0]","10","[983974380391796736]","1"
"2018-04-12","[221.0, 274.0, 275.0, 276.0, 327.0, 394.0, 429.0, 470.0, 471.0, 472.0, 473.0, 474.0]","12","[984447968081260544, 984404262166855682, 984380611824619520, 984376437858865152, 984371351740968961, 984371149344854017]","6"
"2018-04-13","[224.0, 225.0, 230.0, 407.0, 415.0, 416.0, 428.0, 430.0, 431.0, 432.0, 457.0]","11","[984889474629939202, 984879875663147008, 984769975721320449, 984649024333529088]","4"
"2018-04-14","[277.0, 300.0, 316.0, 393.0, 395.0, 402.0, 440.0, 485.0]","8","[985031737767088128]","1"
"2018-04-15","[299.0, 374.0, 375.0, 396.0, 403.0, 404.0, 405.0, 406.0, 417.0, 418.0]","10","[985616286364372992, 985616066238959618, 985535492237209600, 985473129140146176]","4"
"2018-04-16","[384.0, 476.0, 477.0]","3","[985876675043864576, 985793311079260160]","2"
"2018-04-17","[260.0, 273.0, 308.0, 331.0, 399.0, 501.0]","6","[986180588418641922]","1"
"2018-04-18","[256.0, 257.0, 258.0, 261.0, 262.0, 264.0, 265.0, 398.0]","8","[986686175027937280]","1"
"2018-04-19","[269.0, 270.0, 322.0, 378.0, 420.0, 478.0, 487.0, 507.0, 511.0]","9","[987082271625826304, 987067725834063874, 987056799525363712, 987032930269712386, 986972202095407104, 986959237514280965]","6"
"2018-04-20","[505.0, 506.0]","2","[987387999079026688, 987374593173262337]","2"
"2018-04-21","[292.0, 293.0, 294.0, 295.0, 296.0, 297.0, 348.0, 362.0, 464.0, 492.0, 502.0, 503.0, 510.0]","13","[987790892491780096, 987612360943833088, 987601586565234688]","3"
"2018-04-22","[303.0, 467.0, 499.0]","3","[987992095729356801, 987859559153881090]","2"
"2018-04-23","[320.0, 323.0, 334.0, 342.0, 367.0, 380.0, 383.0, 740.0]","8","[]","0"
"2018-04-24","[319.0, 321.0, 325.0, 326.0, 333.0, 337.0, 343.0, 364.0, 468.0, 479.0, 481.0, 490.0]","12","[988799945800110080, 988788683275948033, 988772887598370821, 988712018021572608, 988707121712812032]","5"
"2018-04-25","[336.0, 341.0, 347.0, 349.0, 365.0, 368.0]","6","[]","0"
"2018-04-26","[313.0, 338.0, 489.0]","3","[989539587839029248, 989434306807455744, 989340522060824578]","3"
"2018-04-27","[304.0, 311.0, 385.0, 486.0, 512.0]","5","[]","0"
"2018-04-28","[302.0, 310.0, 335.0, 344.0, 345.0, 346.0, 350.0, 387.0, 388.0, 469.0]","10","[990330061004849152, 990154286716801026, 990139314402086912, 990129368751058944]","4"
"2018-04-29","[317.0, 318.0, 328.0, 330.0, 339.0, 357.0, 386.0, 389.0]","8","[990581899323236352, 990515589180461056]","2"
"2018-04-30","[]","0","[991001373859708928, 990892888622972928, 990864578572529664, 990852753692950529]","4"
"2018-05-01","[1.0, 2.0, 3.0, 8.0, 9.0, 10.0, 11.0, 15.0, 31.0, 39.0]","10","[991389108110053377]","1"
"2018-05-02","[12.0, 13.0, 16.0, 51.0, 52.0, 97.0, 114.0, 115.0, 116.0, 117.0, 118.0, 119.0]","12","[991633142422237184]","1"
"2018-05-03","[17.0, 46.0, 48.0, 54.0, 93.0, 94.0, 120.0, 167.0]","8","[992039527660376064]","1"
"2018-05-04","[62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 95.0, 132.0, 134.0, 588.0]","13","[]","0"
"2018-05-05","[37.0, 38.0, 60.0, 96.0, 200.0]","5","[992867553847410688]","1"
"2018-05-06","[33.0, 41.0, 89.0, 127.0, 177.0, 199.0]","6","[993199786705670144, 993070640931442688]","2"
"2018-05-07","[25.0, 55.0, 61.0, 71.0, 73.0, 74.0, 105.0, 106.0, 124.0, 126.0, 157.0]","11","[993488942711296000, 993460938400350208]","2"
"2018-05-08","[20.0, 21.0, 22.0, 23.0, 130.0]","5","[993775993482432513]","1"
"2018-05-09","[56.0, 57.0, 102.0, 103.0, 107.0, 108.0, 121.0, 129.0, 137.0, 174.0, 175.0]","11","[994243220333875200]","1"
"2018-05-10","[]","0","[994660002613907456, 994555989293584384, 994494973289680901]","3"
"2018-05-11","[]","0","[994996251975389184, 994944301011529729]","2"
"2018-05-12","[]","0","[]","0"
"2018-05-13","[]","0","[995558262761111554]","1"
"2018-05-14","[]","0","[996097960273465353, 996095879730774024]","2"
"2018-05-15","[]","0","[996434462144712705, 996346265586692097, 996330877901668353, 996317835843588096]","4"
"2018-05-16","[]","0","[996790604523716609, 996752711763738624]","2"
"2018-05-17","[]","0","[997226699233353729, 997052102818938880]","2"
"2018-05-18","[123.0, 173.0]","2","[]","0"
"2018-05-19","[58.0, 90.0, 151.0, 171.0, 172.0]","5","[997949418455388161, 997887109196206080]","2"
"2018-05-20","[154.0, 197.0, 198.0]","3","[998257930834243584, 998117889944178689]","2"
"2018-05-21","[80.0, 81.0, 82.0, 83.0, 111.0, 112.0, 148.0, 155.0, 156.0]","9","[998655584403681280]","1"
"2018-05-22","[78.0, 79.0, 92.0, 113.0]","4","[998817692642676736, 998798182443245568]","2"
"2018-05-23","[77.0, 110.0, 122.0]","3","[999260274845597697]","1"
"2018-05-24","[209.0]","1","[999690259804942336, 999580209824325632, 999512051348320256]","3"
"2018-05-25","[195.0, 208.0]","2","[1000033251652587520, 999966371483078656, 999954546913820673, 999891359317151744]","4"
"2018-05-26","[75.0, 191.0, 192.0, 206.0, 207.0]","5","[]","0"
"2018-05-27","[84.0, 85.0, 86.0, 188.0, 193.0]","5","[]","0"
"2018-05-28","[140.0, 141.0, 142.0, 143.0, 144.0, 145.0, 146.0, 147.0, 158.0, 159.0, 160.0, 162.0, 163.0, 176.0, 204.0]","15","[1001188585742131201, 1001128900255256577, 1001075722407022593, 1001073597618819072]","4"
"2018-05-29","[87.0, 138.0, 139.0, 165.0, 166.0, 194.0, 203.0]","7","[1001413198988365824, 1001393276690169856, 1001381864630665217]","3"
"2018-05-30","[135.0, 178.0, 179.0]","3","[1001933089587712000]","1"
"2018-05-31","[136.0, 182.0, 183.0, 184.0, 185.0, 186.0]","6","[1002263893492879361, 1002060773127057408]","2"
"2018-06-01","[]","0","[1002626232335454208, 1002471879662362625]","2"
